

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 11:55:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1467     0103                     u46_21:
  1468     0103  2913               	goto	i1l859
  1469     0104                     u46_20:
  1470     0104                     i1l857:
  1471                           
  1472                           ;isr.c: 15:         {;isr.c: 16:             flag = !flag;
  1473     0104  0838               	movf	_flag,w
  1474     0105  0439               	iorwf	_flag+1,w
  1475     0106  1903               	btfsc	3,2
  1476     0107  2909               	goto	u47_21
  1477     0108  290B               	goto	u47_20
  1478     0109                     u47_21:
  1479     0109  3001               	movlw	1
  1480     010A  290C               	goto	u48_20
  1481     010B                     u47_20:
  1482     010B  3000               	movlw	0
  1483     010C                     u48_20:
  1484     010C  00F0               	movwf	??_isr
  1485     010D  01F1               	clrf	??_isr+1
  1486     010E  0870               	movf	??_isr,w
  1487     010F  00B8               	movwf	_flag
  1488     0110  0871               	movf	??_isr+1,w
  1489     0111  00B9               	movwf	_flag+1
  1490                           
  1491                           ;isr.c: 17:         }
  1492     0112  294E               	goto	i1l881
  1493     0113                     i1l859:
  1494     0113  3020               	movlw	32
  1495     0114  0677               	xorwf	isr@count,w
  1496     0115  304E               	movlw	78
  1497     0116  1903               	skipnz
  1498     0117  0678               	xorwf	isr@count+1,w
  1499     0118  1D03               	btfss	3,2
  1500     0119  291B               	goto	u49_21
  1501     011A  291C               	goto	u49_20
  1502     011B                     u49_21:
  1503     011B  294E               	goto	i1l881
  1504     011C                     u49_20:
  1505     011C                     i1l861:
  1506                           
  1507                           ;isr.c: 19:         {;isr.c: 20:             count = 0;
  1508     011C  01F7               	clrf	isr@count
  1509     011D  01F8               	clrf	isr@count+1
  1510     011E                     i1l863:
  1511                           
  1512                           ;isr.c: 21:             mul++;
  1513     011E  3001               	movlw	1
  1514     011F  07F5               	addwf	isr@mul,f
  1515     0120  1803               	skipnc
  1516     0121  0AF6               	incf	isr@mul+1,f
  1517     0122  3000               	movlw	0
  1518     0123  07F6               	addwf	isr@mul+1,f
  1519     0124                     i1l865:
  1520                           
  1521                           ;isr.c: 22:             if(mul == 24)
  1522     0124  3018               	movlw	24
  1523     0125  0675               	xorwf	isr@mul,w
  1524     0126  0476               	iorwf	isr@mul+1,w
  1525     0127  1D03               	btfss	3,2
  1526     0128  292A               	goto	u50_21
  1527     0129  292B               	goto	u50_20
  1528     012A                     u50_21:
  1529     012A  294E               	goto	i1l881
  1530     012B                     u50_20:
  1531     012B                     i1l867:
  1532                           
  1533                           ;isr.c: 23:             {;isr.c: 24:                 mul = 0;
  1534     012B  01F5               	clrf	isr@mul
  1535     012C  01F6               	clrf	isr@mul+1
  1536     012D                     i1l869:
  1537                           
  1538                           ;isr.c: 25:                 min++;
  1539     012D  3001               	movlw	1
  1540     012E  07AA               	addwf	_min,f
  1541     012F  1803               	skipnc
  1542     0130  0AAB               	incf	_min+1,f
  1543     0131  3000               	movlw	0
  1544     0132  07AB               	addwf	_min+1,f
  1545     0133                     i1l871:
  1546                           
  1547                           ;isr.c: 27:                 if(min == 60)
  1548     0133  303C               	movlw	60
  1549     0134  062A               	xorwf	_min,w
  1550     0135  042B               	iorwf	_min+1,w
  1551     0136  1D03               	btfss	3,2
  1552     0137  2939               	goto	u51_21
  1553     0138  293A               	goto	u51_20
  1554     0139                     u51_21:
  1555     0139  2942               	goto	i1l877
  1556     013A                     u51_20:
  1557     013A                     i1l873:
  1558                           
  1559                           ;isr.c: 28:                 {;isr.c: 29:                     min = 0;
  1560     013A  01AA               	clrf	_min
  1561     013B  01AB               	clrf	_min+1
  1562     013C                     i1l875:
  1563                           
  1564                           ;isr.c: 30:                     hr++;
  1565     013C  3001               	movlw	1
  1566     013D  07AC               	addwf	_hr,f
  1567     013E  1803               	skipnc
  1568     013F  0AAD               	incf	_hr+1,f
  1569     0140  3000               	movlw	0
  1570     0141  07AD               	addwf	_hr+1,f
  1571     0142                     i1l877:
  1572                           
  1573                           ;isr.c: 32:                 if(hr>23)
  1574     0142  3000               	movlw	0
  1575     0143  022D               	subwf	_hr+1,w
  1576     0144  3018               	movlw	24
  1577     0145  1903               	skipnz
  1578     0146  022C               	subwf	_hr,w
  1579     0147  1C03               	skipc
  1580     0148  294A               	goto	u52_21
  1581     0149  294B               	goto	u52_20
  1582     014A                     u52_21:
  1583     014A  294E               	goto	i1l82
  1584     014B                     u52_20:
  1585     014B                     i1l879:
  1586                           
  1587                           ;isr.c: 33:                 {;isr.c: 34:                     hr = 0;
  1588     014B  01AC               	clrf	_hr
  1589     014C  01AD               	clrf	_hr+1
  1590     014D  294E               	goto	i1l881
  1591     014E                     i1l82:
  1592     014E                     i1l881:
  1593                           
  1594                           ;isr.c: 39:     TMR0IF = 0;
  1595     014E  110B               	bcf	11,2	;volatile
  1596     014F                     i1l87:
  1597     014F  0873               	movf	??_isr+3,w
  1598     0150  008A               	movwf	10
  1599     0151  0E72               	swapf	??_isr+2,w
  1600     0152  0083               	movwf	3
  1601     0153  0EFE               	swapf	btemp,f
  1602     0154  0E7E               	swapf	btemp,w
  1603     0155  0009               	retfie
  1604     0156                     __end_of_isr:
  1605     007E                     btemp	set	126	;btemp
  1606     007E                     wtemp0	set	126
  1607                           
  1608                           	psect	intentry
  1609     0004                     __pintentry:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _isr: [wreg+status,2+status,0]
  1612                           
  1613     0004                     interrupt_function:
  1614     007E                     saved_w	set	btemp
  1615     0004  00FE               	movwf	btemp
  1616     0005  0E03               	swapf	3,w
  1617     0006  00F2               	movwf	??_isr+2
  1618     0007  080A               	movf	10,w
  1619     0008  00F3               	movwf	??_isr+3
  1620     0009  120A  118A  28EC   	ljmp	_isr
  1621                           
  1622                           	psect	idloc
  1623                           
  1624                           ;Config register IDLOC0 @ 0x2000
  1625                           ;	unspecified, using default values
  1626     2000                     	org	8192
  1627     2000  3FFF               	dw	16383
  1628                           
  1629                           ;Config register IDLOC1 @ 0x2001
  1630                           ;	unspecified, using default values
  1631     2001                     	org	8193
  1632     2001  3FFF               	dw	16383
  1633                           
  1634                           ;Config register IDLOC2 @ 0x2002
  1635                           ;	unspecified, using default values
  1636     2002                     	org	8194
  1637     2002  3FFF               	dw	16383
  1638                           
  1639                           ;Config register IDLOC3 @ 0x2003
  1640                           ;	unspecified, using default values
  1641     2003                     	org	8195
  1642     2003  3FFF               	dw	16383
  1643                           
  1644                           	psect	config
  1645                           
  1646                           ;Config register CONFIG @ 0x2007
  1647                           ;	Oscillator Selection bits
  1648                           ;	FOSC = 0x3, unprogrammed default
  1649                           ;	Watchdog Timer Enable bit
  1650                           ;	WDTE = OFF, WDT disabled
  1651                           ;	Power-up Timer Enable bit
  1652                           ;	PWRTE = 0x1, unprogrammed default
  1653                           ;	Brown-out Reset Enable bit
  1654                           ;	BOREN = 0x1, unprogrammed default
  1655                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1656                           ;	LVP = 0x1, unprogrammed default
  1657                           ;	Data EEPROM Memory Code Protection bit
  1658                           ;	CPD = 0x1, unprogrammed default
  1659                           ;	Flash Program Memory Write Enable bits
  1660                           ;	WRT = 0x3, unprogrammed default
  1661                           ;	In-Circuit Debugger Mode bit
  1662                           ;	DEBUG = 0x1, unprogrammed default
  1663                           ;	Flash Program Memory Code Protection bit
  1664                           ;	CP = 0x1, unprogrammed default
  1665     2007                     	org	8199
  1666     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     10      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2150
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     231
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     952
                                              4 COMMON     1     1      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     961
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _display
   _init_config
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 22 11:55:12 2023

                      pc 0002                       l11 0274                       l28 025E  
                     l61 01AF                       l53 026A                       l39 00E2  
                     _hr 002C                       fsr 0004                      l453 01F5  
                    l463 0231                      l901 01B0                      l911 01C8  
                    l903 01B4                      l921 01EB                      l913 01CC  
                    l905 01BA                      l761 025F                      l915 01DD  
                    l907 01BD                      l923 01F1                      l931 0201  
                    l763 0262                      l917 01E3                      l909 01C4  
                    l941 0220                      l933 0208                      l765 0265  
                    l757 026B                      l919 01E4                      l943 0227  
                    l935 020C                      l927 01F6                      l759 0270  
                    l767 0253                      l951 0030                      l937 0210  
                    l929 01FE                      l945 022D                      l769 025D  
                    l953 0030                      l939 021A                      l891 0162  
                    l883 0159                      l955 0030                      l893 016F  
                    l957 0038                      l949 002B                      l895 0177  
                    l959 008E                      l897 01A3                      l889 015A  
                    l899 01A9                      _GIE 005F                      u610 01DD  
                    u611 01DC                      u540 0195                      u700 0038  
                    u605 01CD                      u701 0037                      u630 01F1  
                    u550 01A3                      u534 0168                      u631 01F0  
                    u615 01D9                      u551 01A2                      u535 0166  
                    u640 01FE                      u560 01AF                      u625 01E5  
                    u641 01FD                      u561 01AE                      u545 0188  
                    u570 01BA                      u546 0189                      u571 01B9  
                    u547 018E                      u660 0210                      u548 018F  
                    u661 020F                      u549 0194                      u590 01CC  
                    u670 021A                      u591 01CB                      u671 0219  
                    u655 0202                      _PSA 040B                      u585 01BE  
                    u690 022D                      u691 022C                      u675 0216  
                    u685 0221                      _min 002A                      _isr 00EC  
                    fsr0 0004                      indf 0000                     ?_isr 0070  
                   _T0CS 040D                     i1l82 014E                     i1l87 014F  
                   _TMR0 0001              display@data 0036              display@wait 0032  
                   _flag 0038                     _main 002B                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
        __end_of___lwdiv 01F6          __end_of___lwmod 0232             ?_init_config 0070  
                  i1l851 00F0                    i1l861 011C                    i1l853 00F5  
                  i1l871 0133                    i1l863 011E                    i1l855 00FB  
                  i1l873 013A                    i1l865 0124                    i1l857 0104  
                  i1l881 014E                    i1l849 00EC                    i1l875 013C  
                  i1l867 012B                    i1l859 0113                    i1l877 0142  
                  i1l869 012D                    i1l879 014B                    u50_20 012B  
                  u50_21 012A                    u51_20 013A                    u51_21 0139  
                  _PORTA 0005                    _PORTD 0008                    u52_20 014B  
                  u52_21 014A                    u45_20 00F0                    u45_21 00EF  
                  u46_20 0104                    u46_21 0103                    u47_20 010B  
                  u47_21 0109                    u48_20 010C                    u49_20 011C  
                  u49_21 011B                    _TRISA 0085                    _TRISD 0088  
           ?_init_timer0 0070             display@digit 0037          __end_of_display 01B0  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00EC                   ??_main 0075  
                 _TMR0IE 005D                   _TMR0IF 005A                ??___lwdiv 0074  
              ??___lwmod 0074         __end_of_init_ssd 026B                ??_display 002E  
                 isr@mul 0075                   saved_w 007E  __end_of__initialization 0027  
         __pcstackCOMMON 0070             __pidataBANK0 0245               __pbssBANK0 0038  
             __pmaintext 002B               __pintentry 0004                ?_init_ssd 0070  
                ___lwdiv 01B0                  ___lwmod 01F6                  __ptext1 0253  
                __ptext2 026B                  __ptext3 025F                  __ptext4 0156  
                __ptext5 01F6                  __ptext6 01B0                  __ptext7 00EC  
                _display 0156                  main@ssd 003A     end_of_initialization 0027  
             ??_init_ssd 0074      start_initialization 000F              __end_of_isr 0156  
             init_fetch0 0232              __pdataBANK0 0020            ??_init_config 0074  
          ??_init_timer0 0074              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 002E         ___lwdiv@dividend 0030                 ?___lwdiv 002E  
               ?___lwmod 002E                 ?_display 0070         ___lwdiv@quotient 0033  
    __end_of_init_config 025F      __end_of_init_timer0 0275        interrupt_function 0004  
              main@digit 0020              _init_config 0253              _init_timer0 026B  
        ___lwdiv@divisor 002E          ___lwdiv@counter 0032                 _init_ssd 025F  
               isr@count 0077                 init_ram0 0236                 intlevel1 0000  
       ___lwmod@dividend 0030          ___lwmod@divisor 002E          ___lwmod@counter 0074  
