

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 13:34:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  1514     0230                     u1621:
  1515     0230  2AD0               	goto	l1582
  1516     0231                     u1620:
  1517     0231                     l1546:
  1518                           
  1519                           ;main.c: 172:     };main.c: 174:                 {
  1520     0231  0330               	decf	_change,w
  1521     0232  0431               	iorwf	_change+1,w
  1522     0233  1D03               	btfss	3,2
  1523     0234  2A36               	goto	u1631
  1524     0235  2A37               	goto	u1630
  1525     0236                     u1631:
  1526     0236  2A3A               	goto	l1550
  1527     0237                     u1630:
  1528     0237                     l1548:
  1529                           
  1530                           ;main.c: 175:      hour = 0;;main.c: 176:                     min = 0;
  1531     0237  083D               	movf	_ssd+1,w
  1532     0238  3880               	iorlw	128
  1533     0239  00BD               	movwf	_ssd+1
  1534     023A                     l1550:
  1535                           
  1536                           ;main.c: 179:                 {
  1537     023A  3007               	movlw	7
  1538     023B  0630               	xorwf	_change,w
  1539     023C  0431               	iorwf	_change+1,w
  1540     023D  1D03               	btfss	3,2
  1541     023E  2A40               	goto	u1641
  1542     023F  2A41               	goto	u1640
  1543     0240                     u1641:
  1544     0240  2AD0               	goto	l1582
  1545     0241                     u1640:
  1546     0241                     l1552:
  1547                           
  1548                           ;main.c: 180:                     TMR0IE = 0;;main.c: 181:                     TMR2IE = 
      +                          1;
  1549     0241  01B0               	clrf	_change
  1550     0242  01B1               	clrf	_change+1
  1551     0243                     l1554:
  1552                           
  1553                           ;main.c: 182: 
  1554     0243  3001               	movlw	1
  1555     0244  07AC               	addwf	main@min,f
  1556     0245  1803               	skipnc
  1557     0246  0AAD               	incf	main@min+1,f
  1558     0247  3000               	movlw	0
  1559     0248  07AD               	addwf	main@min+1,f
  1560     0249                     l1556:
  1561                           
  1562                           ;main.c: 183: 
  1563     0249  303C               	movlw	60
  1564     024A  062C               	xorwf	main@min,w
  1565     024B  042D               	iorwf	main@min+1,w
  1566     024C  1D03               	btfss	3,2
  1567     024D  2A4F               	goto	u1651
  1568     024E  2A50               	goto	u1650
  1569     024F                     u1651:
  1570     024F  2A58               	goto	l1562
  1571     0250                     u1650:
  1572     0250                     l1558:
  1573                           
  1574                           ;main.c: 184:                     TMR2ON = 1;;main.c: 185:                     once = 1;
  1575     0250  01AC               	clrf	main@min
  1576     0251  01AD               	clrf	main@min+1
  1577     0252                     l1560:
  1578                           
  1579                           ;main.c: 186:                 }
  1580     0252  3001               	movlw	1
  1581     0253  07A8               	addwf	main@hour,f
  1582     0254  1803               	skipnc
  1583     0255  0AA9               	incf	main@hour+1,f
  1584     0256  3000               	movlw	0
  1585     0257  07A9               	addwf	main@hour+1,f
  1586     0258                     l1562:
  1587                           
  1588                           ;main.c: 188:                 ssd[2] = digit[min/10];
  1589     0258  3000               	movlw	0
  1590     0259  0229               	subwf	main@hour+1,w
  1591     025A  3017               	movlw	23
  1592     025B  1903               	skipnz
  1593     025C  0228               	subwf	main@hour,w
  1594     025D  1C03               	skipc
  1595     025E  2A60               	goto	u1661
  1596     025F  2A61               	goto	u1660
  1597     0260                     u1661:
  1598     0260  2A65               	goto	l1566
  1599     0261                     u1660:
  1600     0261                     l1564:
  1601                           
  1602                           ;main.c: 189:                 ssd[1] = digit[hour%10];;main.c: 190:                 ssd[
      +                          0] = digit[hour/10];
  1603     0261  01A8               	clrf	main@hour
  1604     0262  01A9               	clrf	main@hour+1
  1605                           
  1606                           ;main.c: 191: 
  1607     0263  01AC               	clrf	main@min
  1608     0264  01AD               	clrf	main@min+1
  1609     0265                     l1566:
  1610                           
  1611                           ;main.c: 193:   }
  1612     0265  0828               	movf	main@hour,w
  1613     0266  0429               	iorwf	main@hour+1,w
  1614     0267  1D03               	btfss	3,2
  1615     0268  2A6A               	goto	u1671
  1616     0269  2A6B               	goto	u1670
  1617     026A                     u1671:
  1618     026A  2A7C               	goto	l1574
  1619     026B                     u1670:
  1620     026B                     l1568:
  1621     026B  082C               	movf	main@min,w
  1622     026C  042D               	iorwf	main@min+1,w
  1623     026D  1D03               	btfss	3,2
  1624     026E  2A70               	goto	u1681
  1625     026F  2A71               	goto	u1680
  1626     0270                     u1681:
  1627     0270  2A7C               	goto	l1574
  1628     0271                     u1680:
  1629     0271                     l1570:
  1630                           
  1631                           ;main.c: 194:   display(ssd);;main.c: 195:  }
  1632     0271  128B               	bcf	11,5	;volatile
  1633                           
  1634                           ;main.c: 196: }
  1635     0272  1683               	bsf	3,5	;RP0=1, select bank1
  1636     0273  1303               	bcf	3,6	;RP1=0, select bank1
  1637     0274  148C               	bsf	12,1	;volatile
  1638     0275  1283               	bcf	3,5	;RP0=0, select bank0
  1639     0276  1303               	bcf	3,6	;RP1=0, select bank0
  1640     0277  1512               	bsf	18,2	;volatile
  1641     0278                     l1572:
  1642     0278  3001               	movlw	1
  1643     0279  00C6               	movwf	main@once
  1644     027A  3000               	movlw	0
  1645     027B  00C7               	movwf	main@once+1
  1646     027C                     l1574:
  1647     027C  300A               	movlw	10
  1648     027D  00F2               	movwf	___lwmod@divisor
  1649     027E  3000               	movlw	0
  1650     027F  00F3               	movwf	___lwmod@divisor+1
  1651     0280  082D               	movf	main@min+1,w
  1652     0281  00F5               	movwf	___lwmod@dividend+1
  1653     0282  082C               	movf	main@min,w
  1654     0283  00F4               	movwf	___lwmod@dividend
  1655     0284  120A  118A  23BE  120A  118A  	fcall	___lwmod
  1656     0289  0872               	movf	?___lwmod,w
  1657     028A  3E32               	addlw	(low (_digit| 0))& (0+255)
  1658     028B  0084               	movwf	4
  1659     028C  1383               	bcf	3,7	;select IRP bank0
  1660     028D  0800               	movf	0,w
  1661     028E  1283               	bcf	3,5	;RP0=0, select bank0
  1662     028F  1303               	bcf	3,6	;RP1=0, select bank0
  1663     0290  00BF               	movwf	_ssd+3
  1664     0291                     l1576:
  1665     0291  300A               	movlw	10
  1666     0292  00F2               	movwf	___lwdiv@divisor
  1667     0293  3000               	movlw	0
  1668     0294  00F3               	movwf	___lwdiv@divisor+1
  1669     0295  082D               	movf	main@min+1,w
  1670     0296  00F5               	movwf	___lwdiv@dividend+1
  1671     0297  082C               	movf	main@min,w
  1672     0298  00F4               	movwf	___lwdiv@dividend
  1673     0299  120A  118A  237A  120A  118A  	fcall	___lwdiv
  1674     029E  0872               	movf	?___lwdiv,w
  1675     029F  3E32               	addlw	(low (_digit| 0))& (0+255)
  1676     02A0  0084               	movwf	4
  1677     02A1  1383               	bcf	3,7	;select IRP bank0
  1678     02A2  0800               	movf	0,w
  1679     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1680     02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1681     02A5  00BE               	movwf	_ssd+2
  1682     02A6                     l1578:
  1683     02A6  300A               	movlw	10
  1684     02A7  00F2               	movwf	___lwmod@divisor
  1685     02A8  3000               	movlw	0
  1686     02A9  00F3               	movwf	___lwmod@divisor+1
  1687     02AA  0829               	movf	main@hour+1,w
  1688     02AB  00F5               	movwf	___lwmod@dividend+1
  1689     02AC  0828               	movf	main@hour,w
  1690     02AD  00F4               	movwf	___lwmod@dividend
  1691     02AE  120A  118A  23BE  120A  118A  	fcall	___lwmod
  1692     02B3  0872               	movf	?___lwmod,w
  1693     02B4  3E32               	addlw	(low (_digit| 0))& (0+255)
  1694     02B5  0084               	movwf	4
  1695     02B6  1383               	bcf	3,7	;select IRP bank0
  1696     02B7  0800               	movf	0,w
  1697     02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1698     02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1699     02BA  00BD               	movwf	_ssd+1
  1700     02BB                     l1580:
  1701     02BB  300A               	movlw	10
  1702     02BC  00F2               	movwf	___lwdiv@divisor
  1703     02BD  3000               	movlw	0
  1704     02BE  00F3               	movwf	___lwdiv@divisor+1
  1705     02BF  0829               	movf	main@hour+1,w
  1706     02C0  00F5               	movwf	___lwdiv@dividend+1
  1707     02C1  0828               	movf	main@hour,w
  1708     02C2  00F4               	movwf	___lwdiv@dividend
  1709     02C3  120A  118A  237A  120A  118A  	fcall	___lwdiv
  1710     02C8  0872               	movf	?___lwdiv,w
  1711     02C9  3E32               	addlw	(low (_digit| 0))& (0+255)
  1712     02CA  0084               	movwf	4
  1713     02CB  1383               	bcf	3,7	;select IRP bank0
  1714     02CC  0800               	movf	0,w
  1715     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1716     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1717     02CF  00BC               	movwf	_ssd
  1718     02D0                     l1582:
  1719     02D0  303C               	movlw	(low (_ssd| 0))& (0+255)
  1720     02D1  120A  118A  22DA  120A  118A  	fcall	_display
  1721     02D6  2842               	goto	l1426
  1722     02D7  120A  118A  280C   	ljmp	start
  1723     02DA                     __end_of_main:
  1724                           
  1725                           	psect	text1
  1726     03F8                     __ptext1:	
  1727 ;; *************** function _read_digital_keypad *****************
  1728 ;; Defined at:
  1729 ;;		line 11 in file "digital_keypad.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  mode            1    wreg     unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  mode            1    3[COMMON] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      unsigned char 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         1       0       0       0       0
  1745 ;;      Temps:          1       0       0       0       0
  1746 ;;      Totals:         2       0       0       0       0
  1747 ;;Total ram usage:        2 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; Hardware stack levels required when called: 1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757     03F8                     _read_digital_keypad:	
  1758                           ;psect for function _read_digital_keypad
  1759                           
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1763                           ;read_digital_keypad@mode stored from wreg
  1764     03F8  00F3               	movwf	read_digital_keypad@mode
  1765     03F9                     l1104:
  1766                           
  1767                           ;digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 12: {;digital_keypad.c: 13:     static unsigned char once = 1;;digital_keypad.c: 
      +                          15:     if (mode == 0)
  1768     03F9  0873               	movf	read_digital_keypad@mode,w
  1769     03FA  1D03               	btfss	3,2
  1770     03FB  2BFD               	goto	u681
  1771     03FC  2BFE               	goto	u680
  1772     03FD                     u681:
  1773     03FD  2C03               	goto	l1112
  1774     03FE                     u680:
  1775     03FE                     l1106:
  1776                           
  1777                           ;digital_keypad.c: 16:     {;digital_keypad.c: 18:         return PORTB & 0x3F;
  1778     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1779     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0400  0806               	movf	6,w	;volatile
  1781     0401  393F               	andlw	63
  1782     0402  2C27               	goto	l176
  1783     0403                     l1112:
  1784                           
  1785                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         count++;
  1786     0403  3001               	movlw	1
  1787     0404  1283               	bcf	3,5	;RP0=0, select bank0
  1788     0405  1303               	bcf	3,6	;RP1=0, select bank0
  1789     0406  07A0               	addwf	_count,f
  1790     0407  1803               	skipnc
  1791     0408  0AA1               	incf	_count+1,f
  1792     0409  3000               	movlw	0
  1793     040A  07A1               	addwf	_count+1,f
  1794     040B                     l1114:
  1795                           
  1796                           ;digital_keypad.c: 23:         if (((PORTB & 0x3F) != 0x3F) && once)
  1797     040B  303F               	movlw	63
  1798     040C  0506               	andwf	6,w	;volatile
  1799     040D  00F2               	movwf	??_read_digital_keypad
  1800     040E  303F               	movlw	63
  1801     040F  0672               	xorwf	??_read_digital_keypad,w
  1802     0410  1903               	btfsc	3,2
  1803     0411  2C13               	goto	u691
  1804     0412  2C14               	goto	u690
  1805     0413                     u691:
  1806     0413  2C1B               	goto	l1126
  1807     0414                     u690:
  1808     0414                     l1116:
  1809     0414  0879               	movf	read_digital_keypad@once,w
  1810     0415  1903               	btfsc	3,2
  1811     0416  2C18               	goto	u701
  1812     0417  2C19               	goto	u700
  1813     0418                     u701:
  1814     0418  2C1B               	goto	l1126
  1815     0419                     u700:
  1816     0419                     l1118:
  1817                           
  1818                           ;digital_keypad.c: 24:         {;digital_keypad.c: 25:             once = 0;
  1819     0419  01F9               	clrf	read_digital_keypad@once
  1820     041A  2BFE               	goto	l1106
  1821     041B                     l1126:
  1822     041B  303F               	movlw	63
  1823     041C  0506               	andwf	6,w	;volatile
  1824     041D  00F2               	movwf	??_read_digital_keypad
  1825     041E  303F               	movlw	63
  1826     041F  0672               	xorwf	??_read_digital_keypad,w
  1827     0420  1D03               	btfss	3,2
  1828     0421  2C23               	goto	u711
  1829     0422  2C24               	goto	u710
  1830     0423                     u711:
  1831     0423  2C26               	goto	l1130
  1832     0424                     u710:
  1833     0424                     l1128:
  1834                           
  1835                           ;digital_keypad.c: 31:         {;digital_keypad.c: 32:             once = 1;
  1836     0424  01F9               	clrf	read_digital_keypad@once
  1837     0425  0AF9               	incf	read_digital_keypad@once,f
  1838     0426                     l1130:
  1839                           
  1840                           ;digital_keypad.c: 37:     return 0x3F;
  1841     0426  303F               	movlw	63
  1842     0427                     l176:
  1843     0427  0008               	return
  1844     0428                     __end_of_read_digital_keypad:
  1845                           
  1846                           	psect	text2
  1847     0428                     __ptext2:	
  1848 ;; *************** function _init_config *****************
  1849 ;; Defined at:
  1850 ;;		line 19 in file "main.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       0       0       0       0
  1865 ;;      Locals:         0       0       0       0       0
  1866 ;;      Temps:          0       0       0       0       0
  1867 ;;      Totals:         0       0       0       0       0
  1868 ;;Total ram usage:        0 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; Hardware stack levels required when called: 2
  1871 ;; This function calls:
  1872 ;;		_init_digital_keypad
  1873 ;;		_init_ssd
  1874 ;;		_init_timer0
  1875 ;;		_init_timer2
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881     0428                     _init_config:	
  1882                           ;psect for function _init_config
  1883                           
  1884     0428                     l1098:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1887                           
  1888                           
  1889                           ;main.c: 22:  char u_type = 0;
  1890     0428  120A  118A  246D  120A  118A  	fcall	_init_ssd
  1891                           
  1892                           ;main.c: 23: 
  1893     042D  120A  118A  248A  120A  118A  	fcall	_init_digital_keypad
  1894                           
  1895                           ;main.c: 24:  while( 1 )
  1896     0432  120A  118A  2479  120A  118A  	fcall	_init_timer0
  1897                           
  1898                           ;main.c: 25:  {
  1899     0437  120A  118A  2460  120A  118A  	fcall	_init_timer2
  1900     043C                     l1100:
  1901                           
  1902                           ;main.c: 27: 
  1903     043C  170B               	bsf	11,6	;volatile
  1904     043D                     l1102:
  1905                           
  1906                           ;main.c: 28: 
  1907     043D  178B               	bsf	11,7	;volatile
  1908     043E                     l74:
  1909     043E  0008               	return
  1910     043F                     __end_of_init_config:
  1911                           
  1912                           	psect	text3
  1913     0460                     __ptext3:	
  1914 ;; *************** function _init_timer2 *****************
  1915 ;; Defined at:
  1916 ;;		line 18 in file "timers.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       0       0       0       0
  1931 ;;      Locals:         0       0       0       0       0
  1932 ;;      Temps:          0       0       0       0       0
  1933 ;;      Totals:         0       0       0       0       0
  1934 ;;Total ram usage:        0 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; Hardware stack levels required when called: 1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_init_config
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     0460                     _init_timer2:	
  1945                           ;psect for function _init_timer2
  1946                           
  1947     0460                     l1064:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _init_timer2: [wreg]
  1950                           
  1951                           
  1952                           ;timers.c: 21:     T2CKPS0 = 1;
  1953     0460  1283               	bcf	3,5	;RP0=0, select bank0
  1954     0461  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0462  1412               	bsf	18,0	;volatile
  1956                           
  1957                           ;timers.c: 22:     T2CKPS1 = 1;
  1958     0463  1492               	bsf	18,1	;volatile
  1959     0464                     l1066:
  1960                           
  1961                           ;timers.c: 25:     PR2 = 250;
  1962     0464  30FA               	movlw	250
  1963     0465  1683               	bsf	3,5	;RP0=1, select bank1
  1964     0466  1303               	bcf	3,6	;RP1=0, select bank1
  1965     0467  0092               	movwf	18	;volatile
  1966     0468                     l1068:
  1967                           
  1968                           ;timers.c: 28:     TMR2IE = 1;
  1969     0468  148C               	bsf	12,1	;volatile
  1970     0469                     l1070:
  1971                           
  1972                           ;timers.c: 31:     TMR2ON = 1;
  1973     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1974     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1975     046B  1512               	bsf	18,2	;volatile
  1976     046C                     l22:
  1977     046C  0008               	return
  1978     046D                     __end_of_init_timer2:
  1979                           
  1980                           	psect	text4
  1981     0479                     __ptext4:	
  1982 ;; *************** function _init_timer0 *****************
  1983 ;; Defined at:
  1984 ;;		line 3 in file "timers.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       0       0       0       0
  1999 ;;      Locals:         0       0       0       0       0
  2000 ;;      Temps:          0       0       0       0       0
  2001 ;;      Totals:         0       0       0       0       0
  2002 ;;Total ram usage:        0 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; Hardware stack levels required when called: 1
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_init_config
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012     0479                     _init_timer0:	
  2013                           ;psect for function _init_timer0
  2014                           
  2015     0479                     l1060:	
  2016                           ;incstack = 0
  2017                           ; Regs used in _init_timer0: [wreg]
  2018                           
  2019                           
  2020                           ;timers.c: 6:     T0CS = 0;
  2021     0479  1683               	bsf	3,5	;RP0=1, select bank1
  2022     047A  1303               	bcf	3,6	;RP1=0, select bank1
  2023     047B  1281               	bcf	1,5	;volatile
  2024                           
  2025                           ;timers.c: 9:     PSA = 1;
  2026     047C  1581               	bsf	1,3	;volatile
  2027     047D                     l1062:
  2028                           
  2029                           ;timers.c: 15:     TMR0 = 6;
  2030     047D  3006               	movlw	6
  2031     047E  1283               	bcf	3,5	;RP0=0, select bank0
  2032     047F  1303               	bcf	3,6	;RP1=0, select bank0
  2033     0480  0081               	movwf	1	;volatile
  2034     0481                     l19:
  2035     0481  0008               	return
  2036     0482                     __end_of_init_timer0:
  2037                           
  2038                           	psect	text5
  2039     046D                     __ptext5:	
  2040 ;; *************** function _init_ssd *****************
  2041 ;; Defined at:
  2042 ;;		line 4 in file "ssd.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0
  2058 ;;      Temps:          0       0       0       0       0
  2059 ;;      Totals:         0       0       0       0       0
  2060 ;;Total ram usage:        0 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 1
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_init_config
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070     046D                     _init_ssd:	
  2071                           ;psect for function _init_ssd
  2072                           
  2073     046D                     l1072:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _init_ssd: [wreg+status,2]
  2076                           
  2077                           
  2078                           ;ssd.c: 7:     TRISD = 0x00;
  2079     046D  1683               	bsf	3,5	;RP0=1, select bank1
  2080     046E  1303               	bcf	3,6	;RP1=0, select bank1
  2081     046F  0188               	clrf	8	;volatile
  2082     0470                     l1074:
  2083                           
  2084                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  2085     0470  0805               	movf	5,w	;volatile
  2086     0471  3903               	andlw	3
  2087     0472  0085               	movwf	5	;volatile
  2088     0473                     l1076:
  2089                           
  2090                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  2091     0473  1283               	bcf	3,5	;RP0=0, select bank0
  2092     0474  1303               	bcf	3,6	;RP1=0, select bank0
  2093     0475  0805               	movf	5,w	;volatile
  2094     0476  3903               	andlw	3
  2095     0477  0085               	movwf	5	;volatile
  2096     0478                     l33:
  2097     0478  0008               	return
  2098     0479                     __end_of_init_ssd:
  2099                           
  2100                           	psect	text6
  2101     048A                     __ptext6:	
  2102 ;; *************** function _init_digital_keypad *****************
  2103 ;; Defined at:
  2104 ;;		line 5 in file "digital_keypad.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         0       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0
  2121 ;;      Totals:         0       0       0       0       0
  2122 ;;Total ram usage:        0 bytes
  2123 ;; Hardware stack levels used: 1
  2124 ;; Hardware stack levels required when called: 1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_init_config
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132     048A                     _init_digital_keypad:	
  2133                           ;psect for function _init_digital_keypad
  2134                           
  2135     048A                     l1078:	
  2136                           ;incstack = 0
  2137                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  2138                           
  2139                           
  2140                           ;digital_keypad.c: 8:     TRISB = TRISB | 0x3F;
  2141     048A  1683               	bsf	3,5	;RP0=1, select bank1
  2142     048B  1303               	bcf	3,6	;RP1=0, select bank1
  2143     048C  0806               	movf	6,w	;volatile
  2144     048D  383F               	iorlw	63
  2145     048E  0086               	movwf	6	;volatile
  2146     048F                     l170:
  2147     048F  0008               	return
  2148     0490                     __end_of_init_digital_keypad:
  2149                           
  2150                           	psect	text7
  2151     02DA                     __ptext7:	
  2152 ;; *************** function _display *****************
  2153 ;; Defined at:
  2154 ;;		line 15 in file "ssd.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  data            1    wreg     PTR unsigned char 
  2157 ;;		 -> ssd(4), 
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;  data            1    4[BANK0 ] PTR unsigned char 
  2160 ;;		 -> ssd(4), 
  2161 ;;  wait            4    0[BANK0 ] unsigned long 
  2162 ;;  digit           1    5[BANK0 ] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         0       0       0       0       0
  2173 ;;      Locals:         0       6       0       0       0
  2174 ;;      Temps:          4       0       0       0       0
  2175 ;;      Totals:         4       6       0       0       0
  2176 ;;Total ram usage:       10 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; Hardware stack levels required when called: 1
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     02DA                     _display:	
  2187                           ;psect for function _display
  2188                           
  2189                           
  2190                           ;incstack = 0
