

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 16:11:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
  1463     0672  07FB               	addwf	___lwdiv@counter,f
  1464     0673                     l828:
  1465     0673  1FF6               	btfss	___lwdiv@divisor+1,7
  1466     0674  2E76               	goto	u381
  1467     0675  2E77               	goto	u380
  1468     0676                     u381:
  1469     0676  2E68               	goto	l824
  1470     0677                     u380:
  1471     0677                     l830:
  1472     0677  3001               	movlw	1
  1473     0678                     u395:
  1474     0678  1003               	clrc
  1475     0679  0DF9               	rlf	___lwdiv@quotient,f
  1476     067A  0DFA               	rlf	___lwdiv@quotient+1,f
  1477     067B  3EFF               	addlw	-1
  1478     067C  1D03               	skipz
  1479     067D  2E78               	goto	u395
  1480     067E  0876               	movf	___lwdiv@divisor+1,w
  1481     067F  0278               	subwf	___lwdiv@dividend+1,w
  1482     0680  1D03               	skipz
  1483     0681  2E84               	goto	u405
  1484     0682  0875               	movf	___lwdiv@divisor,w
  1485     0683  0277               	subwf	___lwdiv@dividend,w
  1486     0684                     u405:
  1487     0684  1C03               	skipc
  1488     0685  2E87               	goto	u401
  1489     0686  2E88               	goto	u400
  1490     0687                     u401:
  1491     0687  2E8F               	goto	l836
  1492     0688                     u400:
  1493     0688                     l832:
  1494     0688  0875               	movf	___lwdiv@divisor,w
  1495     0689  02F7               	subwf	___lwdiv@dividend,f
  1496     068A  0876               	movf	___lwdiv@divisor+1,w
  1497     068B  1C03               	skipc
  1498     068C  03F8               	decf	___lwdiv@dividend+1,f
  1499     068D  02F8               	subwf	___lwdiv@dividend+1,f
  1500     068E                     l834:
  1501     068E  1479               	bsf	___lwdiv@quotient,0
  1502     068F                     l836:
  1503     068F  3001               	movlw	1
  1504     0690                     u415:
  1505     0690  1003               	clrc
  1506     0691  0CF6               	rrf	___lwdiv@divisor+1,f
  1507     0692  0CF5               	rrf	___lwdiv@divisor,f
  1508     0693  3EFF               	addlw	-1
  1509     0694  1D03               	skipz
  1510     0695  2E90               	goto	u415
  1511     0696                     l838:
  1512     0696  3001               	movlw	1
  1513     0697  02FB               	subwf	___lwdiv@counter,f
  1514     0698  1D03               	btfss	3,2
  1515     0699  2E9B               	goto	u421
  1516     069A  2E9C               	goto	u420
  1517     069B                     u421:
  1518     069B  2E77               	goto	l830
  1519     069C                     u420:
  1520     069C                     l840:
  1521     069C  087A               	movf	___lwdiv@quotient+1,w
  1522     069D  00F6               	movwf	?___lwdiv+1
  1523     069E  0879               	movf	___lwdiv@quotient,w
  1524     069F  00F5               	movwf	?___lwdiv
  1525     06A0                     l444:
  1526     06A0  0008               	return
  1527     06A1                     __end_of___lwdiv:
  1528     007E                     btemp	set	126	;btemp
  1529     007E                     wtemp0	set	126
  1530                           
  1531                           	psect	idloc
  1532                           
  1533                           ;Config register IDLOC0 @ 0x2000
  1534                           ;	unspecified, using default values
  1535     2000                     	org	8192
  1536     2000  3FFF               	dw	16383
  1537                           
  1538                           ;Config register IDLOC1 @ 0x2001
  1539                           ;	unspecified, using default values
  1540     2001                     	org	8193
  1541     2001  3FFF               	dw	16383
  1542                           
  1543                           ;Config register IDLOC2 @ 0x2002
  1544                           ;	unspecified, using default values
  1545     2002                     	org	8194
  1546     2002  3FFF               	dw	16383
  1547                           
  1548                           ;Config register IDLOC3 @ 0x2003
  1549                           ;	unspecified, using default values
  1550     2003                     	org	8195
  1551     2003  3FFF               	dw	16383
  1552                           
  1553                           	psect	config
  1554                           
  1555                           ;Config register CONFIG @ 0x2007
  1556                           ;	Oscillator Selection bits
  1557                           ;	FOSC = 0x3, unprogrammed default
  1558                           ;	Watchdog Timer Enable bit
  1559                           ;	WDTE = OFF, WDT disabled
  1560                           ;	Power-up Timer Enable bit
  1561                           ;	PWRTE = 0x1, unprogrammed default
  1562                           ;	Brown-out Reset Enable bit
  1563                           ;	BOREN = 0x1, unprogrammed default
  1564                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1565                           ;	LVP = 0x1, unprogrammed default
  1566                           ;	Data EEPROM Memory Code Protection bit
  1567                           ;	CPD = 0x1, unprogrammed default
  1568                           ;	Flash Program Memory Write Enable bits
  1569                           ;	WRT = 0x3, unprogrammed default
  1570                           ;	In-Circuit Debugger Mode bit
  1571                           ;	DEBUG = 0x1, unprogrammed default
  1572                           ;	Flash Program Memory Code Protection bit
  1573                           ;	CP = 0x1, unprogrammed default
  1574     2007                     	org	8199
  1575     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     19      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    1636
                                              0 BANK0     19    19      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     615
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     618
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 21 16:11:47 2023

                          pc 0002                           l11 05C9                           l61 06F6  
                         l53 05D5                           l37 07D7                           l38 07D7  
                         l74 0622                           l68 05BE                           fsr 0004  
                        l444 06A0                          l454 065C                          l800 06A2  
                        l810 06BA                          l820 065F                          l812 06C2  
                        l900 07D8                          l830 0677                          l822 0665  
                        l814 06EC                          l806 06A3                          l832 0688  
                        l824 0668                          l840 069C                          l816 06F0  
                        l808 06AD                          l834 068E                          l826 066F  
                        l818 065D                          l850 0633                          l762 05B9  
                        l770 05BF                          l836 068F                          l828 0673  
                        l860 0652                          l852 0637                          l844 0623  
                        l764 05CA                          l780 0604                          l772 05FA  
                        l838 0696                          l854 063B                          l846 0629  
                        l862 0658                          l766 05CD                          l782 060F  
                        l774 05FF                          l870 0716                          l856 0645  
                        l848 062C                          l768 05D0                          l784 0614  
                        l792 0616                          l880 0736                          l872 071B  
                        l858 064B                          l794 061F                          l890 0757  
                        l882 0739                          l874 0724                          l866 06F7  
                        l796 0621                          l892 07C5                          l876 072A  
                        l884 0740                          l868 0701                          l894 07C8  
                        l886 0744                          l878 0730                          l896 07CC  
                        l888 074A                          l898 07CE                          u300 0614  
                        u301 0613                          u310 061F                          u311 061E  
                        u400 0688                          u401 0687                          u330 06DE  
                        u420 069C                          u340 06EC                          u324 06B3  
                        u500 072A                          u421 069B                          u405 0684  
                        u341 06EB                          u325 06B1                          u501 0729  
                        u430 0629                          u350 06F6                          u510 0730  
                        u415 0690                          u431 0628                          u351 06F5  
                        u335 06D1                          u511 072F                          u360 0665  
                        u336 06D2                          u280 05FF                          u520 074A  
                        u361 0664                          u337 06D7                          u281 05FE  
                        u521 0749                          u450 063B                          u338 06D8  
                        u290 060F                          u530 0757                          u451 063A  
                        u339 06DD                          u291 060E                          u531 0756  
                        u380 0677                          u460 0645                          u540 07D7  
                        u381 0676                          u461 0644                          u445 062D  
                        u541 07D6                          u375 0669                          u480 0658  
                        u481 0657                          u465 0641                          u490 0709  
                        u395 0678                          u475 064C                          fsr0 0004  
                        indf 0000        ??_read_digital_keypad 0070                  display@data 0078  
                display@wait 0074                         _main 06F7                         btemp 007E  
                       start 0000                        ?_main 0070              __end_of___lwdiv 06A1  
            __end_of___lwmod 065D                 ?_init_config 0070                        _PORTA 0005  
                      _PORTB 0006                        _PORTD 0008                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                 display@digit 0079  
            __end_of_display 06F7                        pclath 000A                 main@sw_count 0043  
                      status 0003                        wtemp0 007E              __initialization 07E2  
               __end_of_main 07E2                       ??_main 0020  __end_of_init_digital_keypad 05BF  
                  ??___lwdiv 0079                    ??___lwmod 0074             __end_of_init_ssd 05D6  
                  ??_display 0070                 __pdataCOMMON 007C      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                 __pidataBANK0 05D6                   __pbssBANK0 0043  
                 __pmaintext 06F7  __end_of_read_digital_keypad 0623                    ?_init_ssd 0070  
                    ___lwdiv 065D                      ___lwmod 0623                      __ptext1 05F9  
                    __ptext2 05BF                      __ptext3 05CA                      __ptext4 05B9  
                    __ptext5 06A1                      __ptext6 0623                      __ptext7 065D  
                    _display 06A1                      main@key 0032                      main@ssd 002E  
       end_of_initialization 07FC                   ??_init_ssd 0070                __pidataCOMMON 05B8  
        start_initialization 07E2                   init_fetch0 05E6                  __pdataBANK0 0033  
              ??_init_config 0070                    ___latbits 0002                __pcstackBANK0 0020  
           ___lwdiv@dividend 0077                     ?___lwdiv 0075                     ?___lwmod 0070  
                   ?_display 0070             ___lwdiv@quotient 0079          __end_of_init_config 05CA  
                  main@digit 0024                    main@count 0047          _init_digital_keypad 05B9  
       ?_init_digital_keypad 0070                  _init_config 05BF              ___lwdiv@divisor 0075  
            ___lwdiv@counter 007B                     _init_ssd 05CA      read_digital_keypad@mode 0071  
    read_digital_keypad@once 007C                     main@F990 0033                     main@F988 003D  
      ??_init_digital_keypad 0070                     main@flag 0041                     main@wait 0045  
                   init_ram0 05EA             ___lwmod@dividend 0072          _read_digital_keypad 05F9  
            ___lwmod@divisor 0070              ___lwmod@counter 0074         ?_read_digital_keypad 0070  
